;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x21EC	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 202 :: 		}
L_main25:
;nestHelm.c, 204 :: 		if(THREE_LIGHT == 1){
0x21EE	0x4875    LDR	R0, [PC, #468]
0x21F0	0x6800    LDR	R0, [R0, #0]
0x21F2	0xB110    CBZ	R0, L_main26
;nestHelm.c, 205 :: 		gear_status = 3;
0x21F4	0x2103    MOVS	R1, #3
0x21F6	0x487A    LDR	R0, [PC, #488]
0x21F8	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 206 :: 		}
L_main26:
;nestHelm.c, 208 :: 		if(TWO_LIGHT == 1){
0x21FA	0x4873    LDR	R0, [PC, #460]
0x21FC	0x6800    LDR	R0, [R0, #0]
0x21FE	0xB110    CBZ	R0, L_main27
;nestHelm.c, 209 :: 		gear_status = 2;
0x2200	0x2102    MOVS	R1, #2
0x2202	0x4877    LDR	R0, [PC, #476]
0x2204	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 210 :: 		}
L_main27:
;nestHelm.c, 212 :: 		if(ONE_LIGHT == 1){
0x2206	0x486E    LDR	R0, [PC, #440]
0x2208	0x6800    LDR	R0, [R0, #0]
0x220A	0xB110    CBZ	R0, L_main28
;nestHelm.c, 213 :: 		gear_status = 1;
0x220C	0x2101    MOVS	R1, #1
0x220E	0x4874    LDR	R0, [PC, #464]
0x2210	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 214 :: 		}
L_main28:
;nestHelm.c, 216 :: 		if(R_LIGHT == 1){
0x2212	0x486A    LDR	R0, [PC, #424]
0x2214	0x6800    LDR	R0, [R0, #0]
0x2216	0xB110    CBZ	R0, L_main29
;nestHelm.c, 217 :: 		gear_status = 5;
0x2218	0x2105    MOVS	R1, #5
0x221A	0x4871    LDR	R0, [PC, #452]
0x221C	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 218 :: 		}
L_main29:
;nestHelm.c, 220 :: 		if(N_LIGHT == 1){
0x221E	0x4866    LDR	R0, [PC, #408]
0x2220	0x6800    LDR	R0, [R0, #0]
0x2222	0xB110    CBZ	R0, L_main30
;nestHelm.c, 221 :: 		gear_status = 4;
0x2224	0x2104    MOVS	R1, #4
0x2226	0x486E    LDR	R0, [PC, #440]
0x2228	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 222 :: 		}
L_main30:
;nestHelm.c, 224 :: 		}
0x222A	0xE010    B	L_main31
L_main23:
;nestHelm.c, 226 :: 		R_LIGHT = 0;
0x222C	0x2100    MOVS	R1, #0
0x222E	0xB249    SXTB	R1, R1
0x2230	0x4862    LDR	R0, [PC, #392]
0x2232	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 227 :: 		ONE_LIGHT = 0;
0x2234	0x4862    LDR	R0, [PC, #392]
0x2236	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 228 :: 		TWO_LIGHT = 0;
0x2238	0x4863    LDR	R0, [PC, #396]
0x223A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 229 :: 		THREE_LIGHT = 0;
0x223C	0x4861    LDR	R0, [PC, #388]
0x223E	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 230 :: 		N_LIGHT = 1;
0x2240	0x2101    MOVS	R1, #1
0x2242	0xB249    SXTB	R1, R1
0x2244	0x485C    LDR	R0, [PC, #368]
0x2246	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 231 :: 		gear_status = 4;
0x2248	0x2104    MOVS	R1, #4
0x224A	0x4865    LDR	R0, [PC, #404]
0x224C	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 232 :: 		}
L_main31:
;nestHelm.c, 234 :: 		}
L_main15:
;nestHelm.c, 241 :: 		if(countedTimer) {
0x224E	0x4965    LDR	R1, [PC, #404]
0x2250	0x6808    LDR	R0, [R1, #0]
0x2252	0x2800    CMP	R0, #0
0x2254	0xF0008298  BEQ	L_main32
;nestHelm.c, 243 :: 		countedTimer = 0;
0x2258	0x2100    MOVS	R1, #0
0x225A	0xB249    SXTB	R1, R1
0x225C	0x4861    LDR	R0, [PC, #388]
0x225E	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 246 :: 		for(i=0; i<300; i++){
0x2260	0x2100    MOVS	R1, #0
0x2262	0x4861    LDR	R0, [PC, #388]
0x2264	0x8001    STRH	R1, [R0, #0]
L_main33:
0x2266	0x4860    LDR	R0, [PC, #384]
0x2268	0x8800    LDRH	R0, [R0, #0]
0x226A	0xF5B07F96  CMP	R0, #300
0x226E	0xD215    BCS	L_main34
;nestHelm.c, 247 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0);
0x2270	0xF2400001  MOVW	R0, #1
0x2274	0xF7FFFC80  BL	_ADC_Set_Input_Channel+0
;nestHelm.c, 248 :: 		adc_read1 = ADC1_Get_Sample(0);
0x2278	0x2000    MOVS	R0, #0
0x227A	0xF7FFFD3B  BL	_ADC1_Get_Sample+0
0x227E	0x4B5B    LDR	R3, [PC, #364]
0x2280	0x6018    STR	R0, [R3, #0]
;nestHelm.c, 250 :: 		adc_array[i] = adc_read1;
0x2282	0x4A59    LDR	R2, [PC, #356]
0x2284	0x8810    LDRH	R0, [R2, #0]
0x2286	0x0041    LSLS	R1, R0, #1
0x2288	0x4859    LDR	R0, [PC, #356]
0x228A	0x1841    ADDS	R1, R0, R1
0x228C	0x4618    MOV	R0, R3
0x228E	0x6800    LDR	R0, [R0, #0]
0x2290	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 246 :: 		for(i=0; i<300; i++){
0x2292	0x4610    MOV	R0, R2
0x2294	0x8800    LDRH	R0, [R0, #0]
0x2296	0x1C40    ADDS	R0, R0, #1
0x2298	0x8010    STRH	R0, [R2, #0]
;nestHelm.c, 251 :: 		}
0x229A	0xE7E4    B	L_main33
L_main34:
;nestHelm.c, 253 :: 		for(i=0; i<300; i++)
0x229C	0x2100    MOVS	R1, #0
0x229E	0x4852    LDR	R0, [PC, #328]
0x22A0	0x8001    STRH	R1, [R0, #0]
L_main36:
0x22A2	0x4851    LDR	R0, [PC, #324]
0x22A4	0x8800    LDRH	R0, [R0, #0]
0x22A6	0xF5B07F96  CMP	R0, #300
0x22AA	0xD242    BCS	L_main37
;nestHelm.c, 255 :: 		for(j=i+1; j<300; j++)
0x22AC	0x484E    LDR	R0, [PC, #312]
0x22AE	0x8800    LDRH	R0, [R0, #0]
0x22B0	0x1C41    ADDS	R1, R0, #1
0x22B2	0x4850    LDR	R0, [PC, #320]
0x22B4	0x8001    STRH	R1, [R0, #0]
L_main39:
0x22B6	0x484F    LDR	R0, [PC, #316]
0x22B8	0xF9B00000  LDRSH	R0, [R0, #0]
0x22BC	0xF5B07F96  CMP	R0, #300
0x22C0	0xDA32    BGE	L_main40
;nestHelm.c, 257 :: 		if(adc_array[j]<adc_array[i])
0x22C2	0x484C    LDR	R0, [PC, #304]
0x22C4	0xF9B00000  LDRSH	R0, [R0, #0]
0x22C8	0x0041    LSLS	R1, R0, #1
0x22CA	0x4849    LDR	R0, [PC, #292]
0x22CC	0x1840    ADDS	R0, R0, R1
0x22CE	0xF9B02000  LDRSH	R2, [R0, #0]
0x22D2	0x4845    LDR	R0, [PC, #276]
0x22D4	0x8800    LDRH	R0, [R0, #0]
0x22D6	0x0041    LSLS	R1, R0, #1
0x22D8	0x4845    LDR	R0, [PC, #276]
0x22DA	0x1840    ADDS	R0, R0, R1
0x22DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x22E0	0x4282    CMP	R2, R0
0x22E2	0xDA1B    BGE	L_main42
;nestHelm.c, 259 :: 		tmp = adc_array[i];
0x22E4	0x4840    LDR	R0, [PC, #256]
0x22E6	0x8800    LDRH	R0, [R0, #0]
0x22E8	0x0041    LSLS	R1, R0, #1
0x22EA	0x4841    LDR	R0, [PC, #260]
0x22EC	0x1844    ADDS	R4, R0, R1
0x22EE	0xF9B40000  LDRSH	R0, [R4, #0]
0x22F2	0x4B41    LDR	R3, [PC, #260]
0x22F4	0x8018    STRH	R0, [R3, #0]
;nestHelm.c, 260 :: 		adc_array[i] = adc_array[j];
0x22F6	0x4A3F    LDR	R2, [PC, #252]
0x22F8	0xF9B20000  LDRSH	R0, [R2, #0]
0x22FC	0x0041    LSLS	R1, R0, #1
0x22FE	0x483C    LDR	R0, [PC, #240]
0x2300	0x1840    ADDS	R0, R0, R1
0x2302	0xF9B00000  LDRSH	R0, [R0, #0]
0x2306	0x8020    STRH	R0, [R4, #0]
;nestHelm.c, 261 :: 		adc_array[j] = tmp;
0x2308	0x4610    MOV	R0, R2
0x230A	0xF9B00000  LDRSH	R0, [R0, #0]
0x230E	0x0041    LSLS	R1, R0, #1
0x2310	0x4837    LDR	R0, [PC, #220]
0x2312	0x1841    ADDS	R1, R0, R1
0x2314	0x4618    MOV	R0, R3
0x2316	0xF9B00000  LDRSH	R0, [R0, #0]
0x231A	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 262 :: 		}
L_main42:
;nestHelm.c, 255 :: 		for(j=i+1; j<300; j++)
0x231C	0x4935    LDR	R1, [PC, #212]
0x231E	0xF9B10000  LDRSH	R0, [R1, #0]
0x2322	0x1C40    ADDS	R0, R0, #1
0x2324	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 263 :: 		}
0x2326	0xE7C6    B	L_main39
L_main40:
;nestHelm.c, 253 :: 		for(i=0; i<300; i++)
0x2328	0x492F    LDR	R1, [PC, #188]
0x232A	0x8808    LDRH	R0, [R1, #0]
0x232C	0x1C40    ADDS	R0, R0, #1
0x232E	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 264 :: 		}
0x2330	0xE7B7    B	L_main36
L_main37:
;nestHelm.c, 266 :: 		for(i=100; i<200; i++){
0x2332	0x2164    MOVS	R1, #100
0x2334	0x482C    LDR	R0, [PC, #176]
0x2336	0x8001    STRH	R1, [R0, #0]
L_main43:
0x2338	0x482B    LDR	R0, [PC, #172]
0x233A	0x8800    LDRH	R0, [R0, #0]
0x233C	0x28C8    CMP	R0, #200
0x233E	0xD20F    BCS	L_main44
;nestHelm.c, 267 :: 		adcSum += adc_array[i];
0x2340	0x4B29    LDR	R3, [PC, #164]
0x2342	0x8818    LDRH	R0, [R3, #0]
0x2344	0x0041    LSLS	R1, R0, #1
0x2346	0x482A    LDR	R0, [PC, #168]
0x2348	0x1840    ADDS	R0, R0, R1
0x234A	0xF9B02000  LDRSH	R2, [R0, #0]
0x234E	0x492B    LDR	R1, [PC, #172]
0x2350	0x6808    LDR	R0, [R1, #0]
0x2352	0x1880    ADDS	R0, R0, R2
0x2354	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 266 :: 		for(i=100; i<200; i++){
0x2356	0x4618    MOV	R0, R3
0x2358	0x8800    LDRH	R0, [R0, #0]
0x235A	0x1C40    ADDS	R0, R0, #1
0x235C	0x8018    STRH	R0, [R3, #0]
;nestHelm.c, 268 :: 		}
0x235E	0xE7EB    B	L_main43
L_main44:
;nestHelm.c, 271 :: 		adc_avg1 = ((float)adcSum)/100f;
0x2360	0x4826    LDR	R0, [PC, #152]
0x2362	0x9001    STR	R0, [SP, #4]
0x2364	0x6800    LDR	R0, [R0, #0]
0x2366	0xF7FFFD61  BL	__UnsignedIntegralToFloat+0
0x236A	0x4A25    LDR	R2, [PC, #148]
0x236C	0xF7FFFD0C  BL	__Div_FP+0
0x2370	0x4924    LDR	R1, [PC, #144]
0x2372	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 272 :: 		calAdcAvg = (long)(adc_avg1 * 100f);
0x2374	0x4A22    LDR	R2, [PC, #136]
0x2376	0xF7FFFB07  BL	__Mul_FP+0
0x237A	0xF7FFF8DF  BL	__FloatToSignedIntegral+0
0x237E	0x4922    LDR	R1, [PC, #136]
0x2380	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 274 :: 		adcSum = 0;
0x2382	0x2100    MOVS	R1, #0
0x2384	0x9801    LDR	R0, [SP, #4]
0x2386	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 275 :: 		if(leftLimit <= rightLimit){
0x2388	0x4820    LDR	R0, [PC, #128]
0x238A	0x8801    LDRH	R1, [R0, #0]
0x238C	0x4820    LDR	R0, [PC, #128]
0x238E	0x8800    LDRH	R0, [R0, #0]
0x2390	0x4288    CMP	R0, R1
0x2392	0xD810    BHI	L_main46
;nestHelm.c, 276 :: 		adc_avg1 = adc_avg1 - (float)leftLimit;
0x2394	0x481E    LDR	R0, [PC, #120]
0x2396	0x8800    LDRH	R0, [R0, #0]
0x2398	0xF7FFFD48  BL	__UnsignedIntegralToFloat+0
0x239C	0x9002    STR	R0, [SP, #8]
0x239E	0x4819    LDR	R0, [PC, #100]
0x23A0	0x9001    STR	R0, [SP, #4]
0x23A2	0x6800    LDR	R0, [R0, #0]
0x23A4	0x9100    STR	R1, [SP, #0]
0x23A6	0x9902    LDR	R1, [SP, #8]
0x23A8	0x460A    MOV	R2, R1
0x23AA	0xF7FFF845  BL	__Sub_FP+0
0x23AE	0x9900    LDR	R1, [SP, #0]
0x23B0	0x9901    LDR	R1, [SP, #4]
0x23B2	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 277 :: 		}
0x23B4	0xE03E    B	L_main47
L_main46:
;nestHelm.c, 279 :: 		adc_avg1 = adc_avg1 - (float)rightLimit;
0x23B6	0xE02D    B	#90
0x23B8	0x81B84221  	GPIOB_ODR+0
0x23BC	0x81BC4221  	GPIOB_ODR+0
0x23C0	0x81B44221  	GPIOB_ODR+0
0x23C4	0x81AC4221  	GPIOB_ODR+0
0x23C8	0x81B04221  	GPIOB_ODR+0
0x23CC	0x08084001  	GPIOA_IDR+0
0x23D0	0x01104221  	GPIOA_IDR+0
0x23D4	0x27CC2200  	_bitDelay3Seconds+0
0x23D8	0x27D02200  	_bitStart3SecondsCount+0
0x23DC	0x01402000  	_delay3secndsCount+0
0x23E0	0x00062000  	_gear_status+0
0x23E4	0x27D42200  	_countedTimer+0
0x23E8	0x00082000  	_i+0
0x23EC	0x000C2000  	_adc_read1+0
0x23F0	0x01422000  	_adc_array+0
0x23F4	0x000A2000  	_j+0
0x23F8	0x039A2000  	_tmp+0
0x23FC	0x00102000  	_adcSum+0
0x2400	0x000042C8  	#1120403456
0x2404	0x039C2000  	_adc_avg1+0
0x2408	0x00142000  	_calAdcAvg+0
0x240C	0x00022000  	_rightLimit+0
0x2410	0x00002000  	_leftLimit+0
0x2414	0x489A    LDR	R0, [PC, #616]
0x2416	0x8800    LDRH	R0, [R0, #0]
0x2418	0xF7FFFD08  BL	__UnsignedIntegralToFloat+0
0x241C	0x9002    STR	R0, [SP, #8]
0x241E	0x4899    LDR	R0, [PC, #612]
0x2420	0x9001    STR	R0, [SP, #4]
0x2422	0x6800    LDR	R0, [R0, #0]
0x2424	0x9100    STR	R1, [SP, #0]
0x2426	0x9902    LDR	R1, [SP, #8]
0x2428	0x460A    MOV	R2, R1
0x242A	0xF7FFF805  BL	__Sub_FP+0
0x242E	0x9900    LDR	R1, [SP, #0]
0x2430	0x9901    LDR	R1, [SP, #4]
0x2432	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 280 :: 		}
L_main47:
;nestHelm.c, 281 :: 		if(adc_avg1 < 0f){
0x2434	0x4893    LDR	R0, [PC, #588]
0x2436	0x6802    LDR	R2, [R0, #0]
0x2438	0xF04F0000  MOV	R0, #0
0x243C	0xF7FFF8A0  BL	__Compare_FP+0
0x2440	0xF2400000  MOVW	R0, #0
0x2444	0xDD00    BLE	L__main88
0x2446	0x2001    MOVS	R0, #1
L__main88:
0x2448	0xB120    CBZ	R0, L_main48
;nestHelm.c, 282 :: 		adc_avg1 = 0f;
0x244A	0xF04F0100  MOV	R1, #0
0x244E	0x488D    LDR	R0, [PC, #564]
0x2450	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 283 :: 		}
0x2452	0xE012    B	L_main49
L_main48:
;nestHelm.c, 284 :: 		else if(adc_avg1 > (float)sideDifference){
0x2454	0x488C    LDR	R0, [PC, #560]
0x2456	0x8800    LDRH	R0, [R0, #0]
0x2458	0xF7FFFCE8  BL	__UnsignedIntegralToFloat+0
0x245C	0x4989    LDR	R1, [PC, #548]
0x245E	0x680A    LDR	R2, [R1, #0]
0x2460	0xF7FFF88E  BL	__Compare_FP+0
0x2464	0xF2400000  MOVW	R0, #0
0x2468	0xDA00    BGE	L__main89
0x246A	0x2001    MOVS	R0, #1
L__main89:
0x246C	0xB128    CBZ	R0, L_main50
;nestHelm.c, 285 :: 		adc_avg1 = (float)sideDifference;
0x246E	0x4886    LDR	R0, [PC, #536]
0x2470	0x8800    LDRH	R0, [R0, #0]
0x2472	0xF7FFFCDB  BL	__UnsignedIntegralToFloat+0
0x2476	0x4983    LDR	R1, [PC, #524]
0x2478	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 286 :: 		}
L_main50:
L_main49:
;nestHelm.c, 304 :: 		fHalfSideDif = sideDifference / 2f;
0x247A	0x4883    LDR	R0, [PC, #524]
0x247C	0x8800    LDRH	R0, [R0, #0]
0x247E	0xF7FFFCD5  BL	__UnsignedIntegralToFloat+0
0x2482	0xF04F4280  MOV	R2, #1073741824
0x2486	0xF7FFFC7F  BL	__Div_FP+0
0x248A	0x4980    LDR	R1, [PC, #512]
0x248C	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 306 :: 		if(adc_avg1 > fHalfSideDif){
0x248E	0x497D    LDR	R1, [PC, #500]
0x2490	0x680A    LDR	R2, [R1, #0]
0x2492	0xF7FFF875  BL	__Compare_FP+0
0x2496	0xF2400000  MOVW	R0, #0
0x249A	0xDA00    BGE	L__main90
0x249C	0x2001    MOVS	R0, #1
L__main90:
0x249E	0xB140    CBZ	R0, L_main51
;nestHelm.c, 307 :: 		fAdcAvg = adc_avg1-fHalfSideDif;
0x24A0	0x487A    LDR	R0, [PC, #488]
0x24A2	0x6802    LDR	R2, [R0, #0]
0x24A4	0x4877    LDR	R0, [PC, #476]
0x24A6	0x6800    LDR	R0, [R0, #0]
0x24A8	0xF7FEFFC6  BL	__Sub_FP+0
0x24AC	0x4978    LDR	R1, [PC, #480]
0x24AE	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 308 :: 		}
0x24B0	0xE017    B	L_main52
L_main51:
;nestHelm.c, 309 :: 		else if(adc_avg1 < fHalfSideDif){
0x24B2	0x4876    LDR	R0, [PC, #472]
0x24B4	0x6802    LDR	R2, [R0, #0]
0x24B6	0x4873    LDR	R0, [PC, #460]
0x24B8	0x6800    LDR	R0, [R0, #0]
0x24BA	0xF7FFF861  BL	__Compare_FP+0
0x24BE	0xF2400000  MOVW	R0, #0
0x24C2	0xDA00    BGE	L__main91
0x24C4	0x2001    MOVS	R0, #1
L__main91:
0x24C6	0xB140    CBZ	R0, L_main53
;nestHelm.c, 310 :: 		fAdcAvg = fHalfSideDif-adc_avg1;
0x24C8	0x486E    LDR	R0, [PC, #440]
0x24CA	0x6802    LDR	R2, [R0, #0]
0x24CC	0x486F    LDR	R0, [PC, #444]
0x24CE	0x6800    LDR	R0, [R0, #0]
0x24D0	0xF7FEFFB2  BL	__Sub_FP+0
0x24D4	0x496E    LDR	R1, [PC, #440]
0x24D6	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 311 :: 		}
0x24D8	0xE003    B	L_main54
L_main53:
;nestHelm.c, 313 :: 		fAdcAvg = 0f;
0x24DA	0xF04F0100  MOV	R1, #0
0x24DE	0x486C    LDR	R0, [PC, #432]
0x24E0	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 314 :: 		}
L_main54:
L_main52:
;nestHelm.c, 316 :: 		fHalfDuty = (fAdcAvg * 5f) / (float)fHalfSideDif;
0x24E2	0x486B    LDR	R0, [PC, #428]
0x24E4	0x6802    LDR	R2, [R0, #0]
0x24E6	0x486B    LDR	R0, [PC, #428]
0x24E8	0xF7FFFA4E  BL	__Mul_FP+0
0x24EC	0x4967    LDR	R1, [PC, #412]
0x24EE	0x680A    LDR	R2, [R1, #0]
0x24F0	0xF7FFFC4A  BL	__Div_FP+0
0x24F4	0x4968    LDR	R1, [PC, #416]
0x24F6	0x9101    STR	R1, [SP, #4]
0x24F8	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 317 :: 		fHalfDutyAfterFun = 4f * fHalfDuty * fHalfDuty;
0x24FA	0xF04F4281  MOV	R2, #1082130432
0x24FE	0xF7FFFA43  BL	__Mul_FP+0
0x2502	0x9901    LDR	R1, [SP, #4]
0x2504	0x680A    LDR	R2, [R1, #0]
0x2506	0xF7FFFA3F  BL	__Mul_FP+0
0x250A	0x4964    LDR	R1, [PC, #400]
0x250C	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 319 :: 		if(dir != 0){
0x250E	0x4864    LDR	R0, [PC, #400]
0x2510	0x7800    LDRB	R0, [R0, #0]
0x2512	0x2800    CMP	R0, #0
0x2514	0xD041    BEQ	L_main55
;nestHelm.c, 320 :: 		dutyF = ((adc_avg1 * 200f) / ((float)sideDifference)) + 50f;
0x2516	0x485B    LDR	R0, [PC, #364]
0x2518	0x9003    STR	R0, [SP, #12]
0x251A	0x6802    LDR	R2, [R0, #0]
0x251C	0x4861    LDR	R0, [PC, #388]
0x251E	0xF7FFFA33  BL	__Mul_FP+0
0x2522	0x9002    STR	R0, [SP, #8]
0x2524	0x4858    LDR	R0, [PC, #352]
0x2526	0x8800    LDRH	R0, [R0, #0]
0x2528	0xF7FFFC80  BL	__UnsignedIntegralToFloat+0
0x252C	0x9001    STR	R0, [SP, #4]
0x252E	0x9802    LDR	R0, [SP, #8]
0x2530	0x9100    STR	R1, [SP, #0]
0x2532	0x9901    LDR	R1, [SP, #4]
0x2534	0x460A    MOV	R2, R1
0x2536	0xF7FFFC27  BL	__Div_FP+0
0x253A	0x9900    LDR	R1, [SP, #0]
0x253C	0x4A5A    LDR	R2, [PC, #360]
0x253E	0xF7FFF853  BL	__Add_FP+0
0x2542	0x495A    LDR	R1, [PC, #360]
0x2544	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 322 :: 		if(adc_avg1 < fHalfSideDif){
0x2546	0x4851    LDR	R0, [PC, #324]
0x2548	0x6802    LDR	R2, [R0, #0]
0x254A	0x9803    LDR	R0, [SP, #12]
0x254C	0x6800    LDR	R0, [R0, #0]
0x254E	0xF7FFF817  BL	__Compare_FP+0
0x2552	0xF2400000  MOVW	R0, #0
0x2556	0xDA00    BGE	L__main92
0x2558	0x2001    MOVS	R0, #1
L__main92:
0x255A	0xB138    CBZ	R0, L_main56
;nestHelm.c, 323 :: 		fDuty = 150f - fHalfDutyAfterFun;
0x255C	0x484F    LDR	R0, [PC, #316]
0x255E	0x6802    LDR	R2, [R0, #0]
0x2560	0x4853    LDR	R0, [PC, #332]
0x2562	0xF7FEFF69  BL	__Sub_FP+0
0x2566	0x4953    LDR	R1, [PC, #332]
0x2568	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 324 :: 		}
0x256A	0xE015    B	L_main57
L_main56:
;nestHelm.c, 325 :: 		else if(adc_avg1 > fHalfSideDif){
0x256C	0x4847    LDR	R0, [PC, #284]
0x256E	0x6802    LDR	R2, [R0, #0]
0x2570	0x4844    LDR	R0, [PC, #272]
0x2572	0x6800    LDR	R0, [R0, #0]
0x2574	0xF7FFF804  BL	__Compare_FP+0
0x2578	0xF2400000  MOVW	R0, #0
0x257C	0xDD00    BLE	L__main93
0x257E	0x2001    MOVS	R0, #1
L__main93:
0x2580	0xB138    CBZ	R0, L_main58
;nestHelm.c, 326 :: 		fDuty = 150f + fHalfDutyAfterFun;
0x2582	0x4846    LDR	R0, [PC, #280]
0x2584	0x6802    LDR	R2, [R0, #0]
0x2586	0x484A    LDR	R0, [PC, #296]
0x2588	0xF7FFF82E  BL	__Add_FP+0
0x258C	0x4949    LDR	R1, [PC, #292]
0x258E	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 327 :: 		}
0x2590	0xE002    B	L_main59
L_main58:
;nestHelm.c, 329 :: 		fDuty = 150f;
0x2592	0x4947    LDR	R1, [PC, #284]
0x2594	0x4847    LDR	R0, [PC, #284]
0x2596	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 330 :: 		}
L_main59:
L_main57:
;nestHelm.c, 333 :: 		}
0x2598	0xE045    B	L_main60
L_main55:
;nestHelm.c, 335 :: 		dutyF = 250f - ((adc_avg1 * 200f) / ((float)sideDifference));
0x259A	0x483A    LDR	R0, [PC, #232]
0x259C	0x9003    STR	R0, [SP, #12]
0x259E	0x6802    LDR	R2, [R0, #0]
0x25A0	0x4840    LDR	R0, [PC, #256]
0x25A2	0xF7FFF9F1  BL	__Mul_FP+0
0x25A6	0x9002    STR	R0, [SP, #8]
0x25A8	0x4837    LDR	R0, [PC, #220]
0x25AA	0x8800    LDRH	R0, [R0, #0]
0x25AC	0xF7FFFC3E  BL	__UnsignedIntegralToFloat+0
0x25B0	0x9001    STR	R0, [SP, #4]
0x25B2	0x9802    LDR	R0, [SP, #8]
0x25B4	0x9100    STR	R1, [SP, #0]
0x25B6	0x9901    LDR	R1, [SP, #4]
0x25B8	0x460A    MOV	R2, R1
0x25BA	0xF7FFFBE5  BL	__Div_FP+0
0x25BE	0x9001    STR	R0, [SP, #4]
0x25C0	0x9900    LDR	R1, [SP, #0]
0x25C2	0x483D    LDR	R0, [PC, #244]
0x25C4	0x9100    STR	R1, [SP, #0]
0x25C6	0x9901    LDR	R1, [SP, #4]
0x25C8	0x460A    MOV	R2, R1
0x25CA	0xF7FEFF35  BL	__Sub_FP+0
0x25CE	0x9900    LDR	R1, [SP, #0]
0x25D0	0x4936    LDR	R1, [PC, #216]
0x25D2	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 337 :: 		if(adc_avg1 < fHalfSideDif){
0x25D4	0x482D    LDR	R0, [PC, #180]
0x25D6	0x6802    LDR	R2, [R0, #0]
0x25D8	0x9803    LDR	R0, [SP, #12]
0x25DA	0x6800    LDR	R0, [R0, #0]
0x25DC	0xF7FEFFD0  BL	__Compare_FP+0
0x25E0	0xF2400000  MOVW	R0, #0
0x25E4	0xDA00    BGE	L__main94
0x25E6	0x2001    MOVS	R0, #1
L__main94:
0x25E8	0xB138    CBZ	R0, L_main61
;nestHelm.c, 338 :: 		fDuty = 150f + fHalfDutyAfterFun;
0x25EA	0x482C    LDR	R0, [PC, #176]
0x25EC	0x6802    LDR	R2, [R0, #0]
0x25EE	0x4830    LDR	R0, [PC, #192]
0x25F0	0xF7FEFFFA  BL	__Add_FP+0
0x25F4	0x492F    LDR	R1, [PC, #188]
0x25F6	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 339 :: 		}
0x25F8	0xE015    B	L_main62
L_main61:
;nestHelm.c, 340 :: 		else if(adc_avg1 > fHalfSideDif){
0x25FA	0x4824    LDR	R0, [PC, #144]
0x25FC	0x6802    LDR	R2, [R0, #0]
0x25FE	0x4821    LDR	R0, [PC, #132]
0x2600	0x6800    LDR	R0, [R0, #0]
0x2602	0xF7FEFFBD  BL	__Compare_FP+0
0x2606	0xF2400000  MOVW	R0, #0
0x260A	0xDD00    BLE	L__main95
0x260C	0x2001    MOVS	R0, #1
L__main95:
0x260E	0xB138    CBZ	R0, L_main63
;nestHelm.c, 341 :: 		fDuty = 150f - fHalfDutyAfterFun;
0x2610	0x4822    LDR	R0, [PC, #136]
0x2612	0x6802    LDR	R2, [R0, #0]
0x2614	0x4826    LDR	R0, [PC, #152]
0x2616	0xF7FEFF0F  BL	__Sub_FP+0
0x261A	0x4926    LDR	R1, [PC, #152]
0x261C	0x6008    STR	R0, [R1, #0]
