;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/06/2021 18:25:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0F5A	0x496C    LDR	R1, [PC, #432]
0x0F5C	0x6808    LDR	R0, [R1, #0]
0x0F5E	0x2800    CMP	R0, #0
0x0F60	0xF0008064  BEQ	L__interruptUart343
0x0F64	0x486A    LDR	R0, [PC, #424]
0x0F66	0x8800    LDRH	R0, [R0, #0]
0x0F68	0x1C41    ADDS	R1, R0, #1
0x0F6A	0xB289    UXTH	R1, R1
0x0F6C	0x4869    LDR	R0, [PC, #420]
0x0F6E	0x8800    LDRH	R0, [R0, #0]
0x0F70	0x4281    CMP	R1, R0
0x0F72	0xF040805B  BNE	L__interruptUart342
L__interruptUart333:
;interruptUart3.c, 20 :: 		uart_receive3[uart_count3] = receive3;
0x0F76	0x4A66    LDR	R2, [PC, #408]
0x0F78	0x8811    LDRH	R1, [R2, #0]
0x0F7A	0x4868    LDR	R0, [PC, #416]
0x0F7C	0x1841    ADDS	R1, R0, R1
0x0F7E	0x4862    LDR	R0, [PC, #392]
0x0F80	0x7800    LDRB	R0, [R0, #0]
0x0F82	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 21 :: 		uart_count3 = 0;
0x0F84	0x2000    MOVS	R0, #0
0x0F86	0x8010    STRH	R0, [R2, #0]
;interruptUart3.c, 22 :: 		startReceivingData3 = 0;
0x0F88	0x2100    MOVS	R1, #0
0x0F8A	0xB249    SXTB	R1, R1
0x0F8C	0x485F    LDR	R0, [PC, #380]
0x0F8E	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 23 :: 		uartLength3 = 0;
0x0F90	0x2100    MOVS	R1, #0
0x0F92	0x4860    LDR	R0, [PC, #384]
0x0F94	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 29 :: 		if((uart_receive3[0]==0x21)&&(uart_receive3[1]==ADDRESS_STATION)&&(uart_receive3[2]==ADDRESS_PHONE)
0x0F96	0x4861    LDR	R0, [PC, #388]
0x0F98	0x7800    LDRB	R0, [R0, #0]
0x0F9A	0x2821    CMP	R0, #33
0x0F9C	0xD130    BNE	L__interruptUart341
0x0F9E	0x4860    LDR	R0, [PC, #384]
0x0FA0	0x7800    LDRB	R0, [R0, #0]
0x0FA2	0x2830    CMP	R0, #48
0x0FA4	0xD12C    BNE	L__interruptUart340
0x0FA6	0x485F    LDR	R0, [PC, #380]
0x0FA8	0x7800    LDRB	R0, [R0, #0]
0x0FAA	0x2825    CMP	R0, #37
0x0FAC	0xD128    BNE	L__interruptUart339
;interruptUart3.c, 30 :: 		&& (uart_receive3[5]==0xC0)&&(uart_receive3[9] = 0x3B)){
0x0FAE	0x485E    LDR	R0, [PC, #376]
0x0FB0	0x7800    LDRB	R0, [R0, #0]
0x0FB2	0x28C0    CMP	R0, #192
0x0FB4	0xD124    BNE	L__interruptUart338
0x0FB6	0x213B    MOVS	R1, #59
0x0FB8	0x485C    LDR	R0, [PC, #368]
0x0FBA	0x7001    STRB	R1, [R0, #0]
L__interruptUart332:
;interruptUart3.c, 34 :: 		bitReceivedCheckStatusOfBoat = 1;
0x0FBC	0x2101    MOVS	R1, #1
0x0FBE	0xB249    SXTB	R1, R1
0x0FC0	0x485B    LDR	R0, [PC, #364]
0x0FC2	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 35 :: 		addressBoat[0] = uart_receive3[3];
0x0FC4	0x485B    LDR	R0, [PC, #364]
0x0FC6	0x7801    LDRB	R1, [R0, #0]
0x0FC8	0x485B    LDR	R0, [PC, #364]
0x0FCA	0x7001    STRB	R1, [R0, #0]
;interruptUart3.c, 36 :: 		addressBoat[1] = uart_receive3[4];
0x0FCC	0x485B    LDR	R0, [PC, #364]
0x0FCE	0x7801    LDRB	R1, [R0, #0]
0x0FD0	0x485B    LDR	R0, [PC, #364]
0x0FD2	0x7001    STRB	R1, [R0, #0]
;interruptUart3.c, 37 :: 		boatStatus = uart_receive3[8];
0x0FD4	0x485B    LDR	R0, [PC, #364]
0x0FD6	0x7801    LDRB	R1, [R0, #0]
0x0FD8	0x485B    LDR	R0, [PC, #364]
0x0FDA	0x7001    STRB	R1, [R0, #0]
;interruptUart3.c, 38 :: 		boatStatusGear = uart_receive3[7];
0x0FDC	0x485B    LDR	R0, [PC, #364]
0x0FDE	0x7801    LDRB	R1, [R0, #0]
0x0FE0	0x485B    LDR	R0, [PC, #364]
0x0FE2	0x7001    STRB	R1, [R0, #0]
;interruptUart3.c, 39 :: 		boatStatusWheel = uart_receive3[6];
0x0FE4	0x485B    LDR	R0, [PC, #364]
0x0FE6	0x7801    LDRB	R1, [R0, #0]
0x0FE8	0x485B    LDR	R0, [PC, #364]
0x0FEA	0x7001    STRB	R1, [R0, #0]
;interruptUart3.c, 41 :: 		if(!bitExpectAnswer){
0x0FEC	0x495B    LDR	R1, [PC, #364]
0x0FEE	0x6808    LDR	R0, [R1, #0]
0x0FF0	0xB930    CBNZ	R0, L_interruptUart313
;interruptUart3.c, 42 :: 		TIM2_CNT = 0x00;
0x0FF2	0x2100    MOVS	R1, #0
0x0FF4	0x485A    LDR	R0, [PC, #360]
0x0FF6	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 43 :: 		bitExpectAnswer = 1;
0x0FF8	0x2101    MOVS	R1, #1
0x0FFA	0xB249    SXTB	R1, R1
0x0FFC	0x4857    LDR	R0, [PC, #348]
0x0FFE	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 44 :: 		}
L_interruptUart313:
;interruptUart3.c, 29 :: 		if((uart_receive3[0]==0x21)&&(uart_receive3[1]==ADDRESS_STATION)&&(uart_receive3[2]==ADDRESS_PHONE)
L__interruptUart341:
L__interruptUart340:
L__interruptUart339:
;interruptUart3.c, 30 :: 		&& (uart_receive3[5]==0xC0)&&(uart_receive3[9] = 0x3B)){
L__interruptUart338:
;interruptUart3.c, 54 :: 		for(i=0; i<13; i++){
0x1000	0x2100    MOVS	R1, #0
0x1002	0xB209    SXTH	R1, R1
0x1004	0x4844    LDR	R0, [PC, #272]
0x1006	0x8001    STRH	R1, [R0, #0]
L_interruptUart314:
0x1008	0x4843    LDR	R0, [PC, #268]
0x100A	0xF9B00000  LDRSH	R0, [R0, #0]
0x100E	0x280D    CMP	R0, #13
0x1010	0xDA0C    BGE	L_interruptUart315
;interruptUart3.c, 55 :: 		uart_receive3[i] = 0;
0x1012	0x4A41    LDR	R2, [PC, #260]
0x1014	0xF9B21000  LDRSH	R1, [R2, #0]
0x1018	0x4840    LDR	R0, [PC, #256]
0x101A	0x1841    ADDS	R1, R0, R1
0x101C	0x2000    MOVS	R0, #0
0x101E	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 54 :: 		for(i=0; i<13; i++){
0x1020	0x4610    MOV	R0, R2
0x1022	0xF9B00000  LDRSH	R0, [R0, #0]
0x1026	0x1C40    ADDS	R0, R0, #1
0x1028	0x8010    STRH	R0, [R2, #0]
;interruptUart3.c, 56 :: 		}
0x102A	0xE7ED    B	L_interruptUart314
L_interruptUart315:
;interruptUart3.c, 19 :: 		else if((receive3 == 0x3B)&&(startReceivingData3)&&(uart_count3 + 1 == uartLength3)){
L__interruptUart344:
L__interruptUart343:
L__interruptUart342:
;interruptUart3.c, 61 :: 		}
L_interruptUart36:
;interruptUart3.c, 64 :: 		if(startReceivingData3 == 1){
0x102C	0x4937    LDR	R1, [PC, #220]
0x102E	0x6808    LDR	R0, [R1, #0]
0x1030	0x2800    CMP	R0, #0
0x1032	0xF0008064  BEQ	L_interruptUart317
;interruptUart3.c, 65 :: 		uart_receive3[uart_count3] = receive3;
0x1036	0x4A36    LDR	R2, [PC, #216]
0x1038	0x8811    LDRH	R1, [R2, #0]
0x103A	0x4838    LDR	R0, [PC, #224]
0x103C	0x1841    ADDS	R1, R0, R1
0x103E	0x4832    LDR	R0, [PC, #200]
0x1040	0x7800    LDRB	R0, [R0, #0]
0x1042	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 66 :: 		uart_count3++;
0x1044	0x4610    MOV	R0, R2
0x1046	0x8800    LDRH	R0, [R0, #0]
0x1048	0x1C40    ADDS	R0, R0, #1
0x104A	0xB280    UXTH	R0, R0
0x104C	0x8010    STRH	R0, [R2, #0]
;interruptUart3.c, 68 :: 		if(uart_count3 == 2){
0x104E	0x2802    CMP	R0, #2
0x1050	0xD124    BNE	L_interruptUart318
;interruptUart3.c, 69 :: 		if(uart_receive3[1] != ADDRESS_STATION){
0x1052	0x4833    LDR	R0, [PC, #204]
0x1054	0x7800    LDRB	R0, [R0, #0]
0x1056	0x2830    CMP	R0, #48
0x1058	0xD01F    BEQ	L_interruptUart319
;interruptUart3.c, 70 :: 		uart_count3 = 0;
0x105A	0x2100    MOVS	R1, #0
0x105C	0x482C    LDR	R0, [PC, #176]
0x105E	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 71 :: 		uartLength3 = 0;
0x1060	0x2100    MOVS	R1, #0
0x1062	0x482C    LDR	R0, [PC, #176]
0x1064	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 72 :: 		startReceivingData3 = 0;
0x1066	0x2100    MOVS	R1, #0
0x1068	0xB249    SXTB	R1, R1
0x106A	0x4828    LDR	R0, [PC, #160]
0x106C	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 73 :: 		for(i=0; i<12; i++){
0x106E	0x2100    MOVS	R1, #0
0x1070	0xB209    SXTH	R1, R1
0x1072	0x4829    LDR	R0, [PC, #164]
0x1074	0x8001    STRH	R1, [R0, #0]
L_interruptUart320:
0x1076	0x4828    LDR	R0, [PC, #160]
0x1078	0xF9B00000  LDRSH	R0, [R0, #0]
0x107C	0x280C    CMP	R0, #12
0x107E	0xDA0C    BGE	L_interruptUart321
;interruptUart3.c, 74 :: 		uart_receive3[i] = 0;
0x1080	0x4A25    LDR	R2, [PC, #148]
0x1082	0xF9B21000  LDRSH	R1, [R2, #0]
0x1086	0x4825    LDR	R0, [PC, #148]
0x1088	0x1841    ADDS	R1, R0, R1
0x108A	0x2000    MOVS	R0, #0
0x108C	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 73 :: 		for(i=0; i<12; i++){
0x108E	0x4610    MOV	R0, R2
0x1090	0xF9B00000  LDRSH	R0, [R0, #0]
0x1094	0x1C40    ADDS	R0, R0, #1
0x1096	0x8010    STRH	R0, [R2, #0]
;interruptUart3.c, 75 :: 		}
0x1098	0xE7ED    B	L_interruptUart320
L_interruptUart321:
;interruptUart3.c, 76 :: 		}
L_interruptUart319:
;interruptUart3.c, 77 :: 		}
0x109A	0xE00C    B	L_interruptUart323
L_interruptUart318:
;interruptUart3.c, 78 :: 		else if(uart_count3 == 6)
0x109C	0x481C    LDR	R0, [PC, #112]
0x109E	0x8800    LDRH	R0, [R0, #0]
0x10A0	0x2806    CMP	R0, #6
0x10A2	0xD108    BNE	L_interruptUart324
;interruptUart3.c, 80 :: 		switch (uart_receive3[5])
0x10A4	0xE003    B	L_interruptUart325
;interruptUart3.c, 82 :: 		case 0xC0:
L_interruptUart327:
;interruptUart3.c, 83 :: 		uartLength3 = 10;
0x10A6	0x210A    MOVS	R1, #10
0x10A8	0x481A    LDR	R0, [PC, #104]
0x10AA	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 84 :: 		break;
0x10AC	0xE003    B	L_interruptUart326
;interruptUart3.c, 85 :: 		}
L_interruptUart325:
0x10AE	0x481E    LDR	R0, [PC, #120]
0x10B0	0x7800    LDRB	R0, [R0, #0]
0x10B2	0x28C0    CMP	R0, #192
0x10B4	0xD0F7    BEQ	L_interruptUart327
L_interruptUart326:
;interruptUart3.c, 86 :: 		}
L_interruptUart324:
L_interruptUart323:
;interruptUart3.c, 88 :: 		if(uart_count3 > 12){
0x10B6	0x4816    LDR	R0, [PC, #88]
0x10B8	0x8800    LDRH	R0, [R0, #0]
0x10BA	0x280C    CMP	R0, #12
0x10BC	0xD91F    BLS	L_interruptUart328
;interruptUart3.c, 89 :: 		uart_count3 = 0;
0x10BE	0x2100    MOVS	R1, #0
0x10C0	0x4813    LDR	R0, [PC, #76]
0x10C2	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 90 :: 		uartLength3 = 0;
0x10C4	0x2100    MOVS	R1, #0
0x10C6	0x4813    LDR	R0, [PC, #76]
0x10C8	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 91 :: 		startReceivingData3 = 0;
0x10CA	0x2100    MOVS	R1, #0
0x10CC	0xB249    SXTB	R1, R1
0x10CE	0x480F    LDR	R0, [PC, #60]
0x10D0	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 92 :: 		for(i=0; i<13; i++){
0x10D2	0x2100    MOVS	R1, #0
0x10D4	0xB209    SXTH	R1, R1
0x10D6	0x4810    LDR	R0, [PC, #64]
0x10D8	0x8001    STRH	R1, [R0, #0]
L_interruptUart329:
0x10DA	0x480F    LDR	R0, [PC, #60]
0x10DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x10E0	0x280D    CMP	R0, #13
0x10E2	0xDA0C    BGE	L_interruptUart330
;interruptUart3.c, 93 :: 		uart_receive3[i] = 0;
0x10E4	0x4A0C    LDR	R2, [PC, #48]
0x10E6	0xF9B21000  LDRSH	R1, [R2, #0]
0x10EA	0x480C    LDR	R0, [PC, #48]
0x10EC	0x1841    ADDS	R1, R0, R1
0x10EE	0x2000    MOVS	R0, #0
0x10F0	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 92 :: 		for(i=0; i<13; i++){
0x10F2	0x4610    MOV	R0, R2
0x10F4	0xF9B00000  LDRSH	R0, [R0, #0]
0x10F8	0x1C40    ADDS	R0, R0, #1
0x10FA	0x8010    STRH	R0, [R2, #0]
;interruptUart3.c, 94 :: 		}
0x10FC	0xE7ED    B	L_interruptUart329
L_interruptUart330:
;interruptUart3.c, 95 :: 		}
L_interruptUart328:
;interruptUart3.c, 96 :: 		}
L_interruptUart317:
;interruptUart3.c, 98 :: 		}
L_end_interruptUart3:
0x10FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1102	0xB001    ADD	SP, SP, #4
0x1104	0x4770    BX	LR
0x1106	0xBF00    NOP
0x1108	0x00152000  	_receive3+0
0x110C	0x024C2200  	_startReceivingData3+0
0x1110	0x000C2000  	_uart_count3+0
0x1114	0x00162000  	_uartLength3+0
0x1118	0x000E2000  	_i+0
0x111C	0x002C2000  	_uart_receive3+0
0x1120	0x002D2000  	_uart_receive3+1
0x1124	0x002E2000  	_uart_receive3+2
0x1128	0x00312000  	_uart_receive3+5
0x112C	0x00352000  	_uart_receive3+9
0x1130	0x02402200  	_bitReceivedCheckStatusOfBoat+0
0x1134	0x002F2000  	_uart_receive3+3
0x1138	0x00132000  	_addressBoat+0
0x113C	0x00302000  	_uart_receive3+4
0x1140	0x00142000  	_addressBoat+1
0x1144	0x00342000  	_uart_receive3+8
0x1148	0x000B2000  	_boatStatus+0
0x114C	0x00332000  	_uart_receive3+7
0x1150	0x000A2000  	_boatStatusGear+0
0x1154	0x00322000  	_uart_receive3+6
0x1158	0x00092000  	_boatStatusWheel+0
0x115C	0x02482200  	_bitExpectAnswer+0
0x1160	0x00244000  	TIM2_CNT+0
; end of _interruptUart3
_UART3_Read:
;__Lib_UART_123.c, 96 :: 		
0x0998	0xB081    SUB	SP, SP, #4
0x099A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 97 :: 		
0x099E	0x4803    LDR	R0, [PC, #12]
0x09A0	0xF7FFFE52  BL	__Lib_UART_123_UARTx_Read+0
;__Lib_UART_123.c, 98 :: 		
L_end_UART3_Read:
0x09A4	0xF8DDE000  LDR	LR, [SP, #0]
0x09A8	0xB001    ADD	SP, SP, #4
0x09AA	0x4770    BX	LR
0x09AC	0x48004000  	USART3_SR+0
; end of _UART3_Read
__Lib_UART_123_UARTx_Read:
;__Lib_UART_123.c, 80 :: 		
; UART_Base start address is: 0 (R0)
0x0648	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123.c, 82 :: 		
L___Lib_UART_123_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x064A	0x6802    LDR	R2, [R0, #0]
0x064C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0650	0xB901    CBNZ	R1, L___Lib_UART_123_UARTx_Read5
0x0652	0xE7FA    B	L___Lib_UART_123_UARTx_Read4
L___Lib_UART_123_UARTx_Read5:
;__Lib_UART_123.c, 85 :: 		
0x0654	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0656	0x6809    LDR	R1, [R1, #0]
0x0658	0xB288    UXTH	R0, R1
;__Lib_UART_123.c, 86 :: 		
L_end_UARTx_Read:
0x065A	0xB001    ADD	SP, SP, #4
0x065C	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Read
_interruptUart2:
;interruptUart2.c, 4 :: 		void interruptUart2() iv IVT_INT_USART2 ics ICS_AUTO {
0x0CD0	0xB081    SUB	SP, SP, #4
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
;interruptUart2.c, 5 :: 		receive2 = UART2_Read();
0x0CD6	0xF7FFFE6B  BL	_UART2_Read+0
0x0CDA	0x4970    LDR	R1, [PC, #448]
0x0CDC	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 7 :: 		if((receive2 == 0x21)&&(!startReceivingData2)){
0x0CDE	0xB2C0    UXTB	R0, R0
0x0CE0	0x2821    CMP	R0, #33
0x0CE2	0xD123    BNE	L__interruptUart229
0x0CE4	0x496E    LDR	R1, [PC, #440]
0x0CE6	0x6808    LDR	R0, [R1, #0]
0x0CE8	0xBB00    CBNZ	R0, L__interruptUart228
L__interruptUart227:
;interruptUart2.c, 8 :: 		uart_count2=0;
0x0CEA	0x2100    MOVS	R1, #0
0x0CEC	0x486D    LDR	R0, [PC, #436]
0x0CEE	0x8001    STRH	R1, [R0, #0]
;interruptUart2.c, 9 :: 		startReceivingData2 = 1;
0x0CF0	0x2101    MOVS	R1, #1
0x0CF2	0xB249    SXTB	R1, R1
0x0CF4	0x486A    LDR	R0, [PC, #424]
0x0CF6	0x6001    STR	R1, [R0, #0]
;interruptUart2.c, 10 :: 		uartLength2 = 0;
0x0CF8	0x2100    MOVS	R1, #0
0x0CFA	0x486B    LDR	R0, [PC, #428]
0x0CFC	0x8001    STRH	R1, [R0, #0]
;interruptUart2.c, 11 :: 		for(i=0; i<12; i++){
0x0CFE	0x2100    MOVS	R1, #0
0x0D00	0xB209    SXTH	R1, R1
0x0D02	0x486A    LDR	R0, [PC, #424]
0x0D04	0x8001    STRH	R1, [R0, #0]
L_interruptUart23:
0x0D06	0x4869    LDR	R0, [PC, #420]
0x0D08	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D0C	0x280C    CMP	R0, #12
0x0D0E	0xDA0C    BGE	L_interruptUart24
;interruptUart2.c, 12 :: 		uart_receive2[i] = 0;
0x0D10	0x4A66    LDR	R2, [PC, #408]
0x0D12	0xF9B21000  LDRSH	R1, [R2, #0]
0x0D16	0x4866    LDR	R0, [PC, #408]
0x0D18	0x1841    ADDS	R1, R0, R1
0x0D1A	0x2000    MOVS	R0, #0
0x0D1C	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 11 :: 		for(i=0; i<12; i++){
0x0D1E	0x4610    MOV	R0, R2
0x0D20	0xF9B00000  LDRSH	R0, [R0, #0]
0x0D24	0x1C40    ADDS	R0, R0, #1
0x0D26	0x8010    STRH	R0, [R2, #0]
;interruptUart2.c, 13 :: 		}
0x0D28	0xE7ED    B	L_interruptUart23
L_interruptUart24:
;interruptUart2.c, 14 :: 		}
0x0D2A	0xE074    B	L_interruptUart26
;interruptUart2.c, 7 :: 		if((receive2 == 0x21)&&(!startReceivingData2)){
L__interruptUart229:
L__interruptUart228:
;interruptUart2.c, 18 :: 		else if((receive2 == 0x3B)&&(startReceivingData2)&&(uart_count2 + 1 == uartLength2)){
0x0D2C	0x485B    LDR	R0, [PC, #364]
0x0D2E	0x7800    LDRB	R0, [R0, #0]
0x0D30	0x283B    CMP	R0, #59
0x0D32	0xF0408070  BNE	L__interruptUart235
0x0D36	0x495A    LDR	R1, [PC, #360]
0x0D38	0x6808    LDR	R0, [R1, #0]
0x0D3A	0x2800    CMP	R0, #0
0x0D3C	0xF000806B  BEQ	L__interruptUart234
0x0D40	0x4858    LDR	R0, [PC, #352]
0x0D42	0x8800    LDRH	R0, [R0, #0]
0x0D44	0x1C41    ADDS	R1, R0, #1
0x0D46	0xB289    UXTH	R1, R1
0x0D48	0x4857    LDR	R0, [PC, #348]
0x0D4A	0x8800    LDRH	R0, [R0, #0]
0x0D4C	0x4281    CMP	R1, R0
0x0D4E	0xF0408062  BNE	L__interruptUart233
L__interruptUart226:
;interruptUart2.c, 19 :: 		uart_receive2[uart_count2] = receive2;
0x0D52	0x4A54    LDR	R2, [PC, #336]
0x0D54	0x8811    LDRH	R1, [R2, #0]
0x0D56	0x4856    LDR	R0, [PC, #344]
0x0D58	0x1841    ADDS	R1, R0, R1
0x0D5A	0x4850    LDR	R0, [PC, #320]
0x0D5C	0x7800    LDRB	R0, [R0, #0]
0x0D5E	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 20 :: 		uart_count2 = 0;
0x0D60	0x2000    MOVS	R0, #0
0x0D62	0x8010    STRH	R0, [R2, #0]
;interruptUart2.c, 21 :: 		startReceivingData2 = 0;
0x0D64	0x2100    MOVS	R1, #0
0x0D66	0xB249    SXTB	R1, R1
0x0D68	0x484D    LDR	R0, [PC, #308]
0x0D6A	0x6001    STR	R1, [R0, #0]
;interruptUart2.c, 22 :: 		uartLength2 = 0;
0x0D6C	0x2100    MOVS	R1, #0
0x0D6E	0x484E    LDR	R0, [PC, #312]
0x0D70	0x8001    STRH	R1, [R0, #0]
;interruptUart2.c, 28 :: 		if((uart_receive2[0]==0x21)&&(uart_receive2[1]==0xC0)&&(uart_receive2[6] = 0x3B)){
0x0D72	0x484F    LDR	R0, [PC, #316]
0x0D74	0x7800    LDRB	R0, [R0, #0]
0x0D76	0x2821    CMP	R0, #33
0x0D78	0xD137    BNE	L__interruptUart232
0x0D7A	0x484E    LDR	R0, [PC, #312]
0x0D7C	0x7800    LDRB	R0, [R0, #0]
0x0D7E	0x28C0    CMP	R0, #192
0x0D80	0xD133    BNE	L__interruptUart231
0x0D82	0x213B    MOVS	R1, #59
0x0D84	0x484C    LDR	R0, [PC, #304]
0x0D86	0x7001    STRB	R1, [R0, #0]
L__interruptUart225:
;interruptUart2.c, 30 :: 		boatDir = uart_receive2[2];
0x0D88	0x484C    LDR	R0, [PC, #304]
0x0D8A	0x7801    LDRB	R1, [R0, #0]
0x0D8C	0x484C    LDR	R0, [PC, #304]
0x0D8E	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 31 :: 		boatGear = uart_receive2[3];
0x0D90	0x484C    LDR	R0, [PC, #304]
0x0D92	0x7801    LDRB	R1, [R0, #0]
0x0D94	0x484C    LDR	R0, [PC, #304]
0x0D96	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 33 :: 		boatControlTaken =  uart_receive2[4] & 0x01;
0x0D98	0x4A4C    LDR	R2, [PC, #304]
0x0D9A	0x7810    LDRB	R0, [R2, #0]
0x0D9C	0xF0000101  AND	R1, R0, #1
0x0DA0	0x484B    LDR	R0, [PC, #300]
0x0DA2	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 34 :: 		boatInteriorLight = uart_receive2[4] & 0x02;
0x0DA4	0x4610    MOV	R0, R2
0x0DA6	0x7800    LDRB	R0, [R0, #0]
0x0DA8	0xF0000102  AND	R1, R0, #2
0x0DAC	0x4849    LDR	R0, [PC, #292]
0x0DAE	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 35 :: 		boatNavigationLight = uart_receive2[4] & 0x04;
0x0DB0	0x4610    MOV	R0, R2
0x0DB2	0x7800    LDRB	R0, [R0, #0]
0x0DB4	0xF0000104  AND	R1, R0, #4
0x0DB8	0x4847    LDR	R0, [PC, #284]
0x0DBA	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 37 :: 		boatBattery1 =  uart_receive2[4] & 0x08;
0x0DBC	0x4610    MOV	R0, R2
0x0DBE	0x7800    LDRB	R0, [R0, #0]
0x0DC0	0xF0000108  AND	R1, R0, #8
0x0DC4	0x4845    LDR	R0, [PC, #276]
0x0DC6	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 38 :: 		boatBattery2 =  uart_receive2[4] & 0x10;
0x0DC8	0x4610    MOV	R0, R2
0x0DCA	0x7800    LDRB	R0, [R0, #0]
0x0DCC	0xF0000110  AND	R1, R0, #16
0x0DD0	0x4843    LDR	R0, [PC, #268]
0x0DD2	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 40 :: 		boatBatteriesLavel = uart_receive2[5];
0x0DD4	0x4843    LDR	R0, [PC, #268]
0x0DD6	0x7801    LDRB	R1, [R0, #0]
0x0DD8	0x4843    LDR	R0, [PC, #268]
0x0DDA	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 42 :: 		boatConnected = 0x20;
0x0DDC	0x2120    MOVS	R1, #32
0x0DDE	0x4843    LDR	R0, [PC, #268]
0x0DE0	0x7001    STRB	R1, [R0, #0]
;interruptUart2.c, 45 :: 		bitReceivedStatusOfBoat = 1;
0x0DE2	0x2101    MOVS	R1, #1
0x0DE4	0xB249    SXTB	R1, R1
0x0DE6	0x4842    LDR	R0, [PC, #264]
0x0DE8	0x6001    STR	R1, [R0, #0]
;interruptUart2.c, 28 :: 		if((uart_receive2[0]==0x21)&&(uart_receive2[1]==0xC0)&&(uart_receive2[6] = 0x3B)){
L__interruptUart232:
L__interruptUart231:
;interruptUart2.c, 52 :: 		for(i=0; i<12; i++){
0x0DEA	0x2100    MOVS	R1, #0
0x0DEC	0xB209    SXTH	R1, R1
0x0DEE	0x482F    LDR	R0, [PC, #188]
0x0DF0	0x8001    STRH	R1, [R0, #0]
L_interruptUart213:
0x0DF2	0x482E    LDR	R0, [PC, #184]
0x0DF4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0DF8	0x280C    CMP	R0, #12
0x0DFA	0xDA0C    BGE	L_interruptUart214
;interruptUart2.c, 53 :: 		uart_receive2[i] = 0;
0x0DFC	0x4A2B    LDR	R2, [PC, #172]
0x0DFE	0xF9B21000  LDRSH	R1, [R2, #0]
0x0E02	0x482B    LDR	R0, [PC, #172]
0x0E04	0x1841    ADDS	R1, R0, R1
0x0E06	0x2000    MOVS	R0, #0
0x0E08	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 52 :: 		for(i=0; i<12; i++){
0x0E0A	0x4610    MOV	R0, R2
0x0E0C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0E10	0x1C40    ADDS	R0, R0, #1
0x0E12	0x8010    STRH	R0, [R2, #0]
;interruptUart2.c, 54 :: 		}
0x0E14	0xE7ED    B	L_interruptUart213
L_interruptUart214:
;interruptUart2.c, 18 :: 		else if((receive2 == 0x3B)&&(startReceivingData2)&&(uart_count2 + 1 == uartLength2)){
L__interruptUart235:
L__interruptUart234:
L__interruptUart233:
;interruptUart2.c, 59 :: 		}
L_interruptUart26:
;interruptUart2.c, 62 :: 		if(startReceivingData2 == 1){
0x0E16	0x4922    LDR	R1, [PC, #136]
0x0E18	0x6808    LDR	R0, [R1, #0]
0x0E1A	0x2800    CMP	R0, #0
0x0E1C	0xD03A    BEQ	L_interruptUart216
;interruptUart2.c, 63 :: 		uart_receive2[uart_count2] = receive2;
