;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x36E4	0x6002    STR	R2, [R0, #0]
;nest.c, 247 :: 		LED5 = 0;
0x36E6	0x488D    LDR	R0, [PC, #564]
0x36E8	0x6002    STR	R2, [R0, #0]
;nest.c, 248 :: 		Delay_ms(500);
0x36EA	0xF64367FE  MOVW	R7, #16126
0x36EE	0xF2C017AB  MOVT	R7, #427
L_main0:
0x36F2	0x1E7F    SUBS	R7, R7, #1
0x36F4	0xD1FD    BNE	L_main0
0x36F6	0xBF00    NOP
0x36F8	0xBF00    NOP
0x36FA	0xBF00    NOP
0x36FC	0xBF00    NOP
0x36FE	0xBF00    NOP
;nest.c, 250 :: 		battery_chosen = 0;
0x3700	0x2100    MOVS	R1, #0
0x3702	0xB209    SXTH	R1, R1
0x3704	0x4886    LDR	R0, [PC, #536]
0x3706	0x8001    STRH	R1, [R0, #0]
;nest.c, 251 :: 		battery_chosen_old = 3;
0x3708	0x2103    MOVS	R1, #3
0x370A	0xB209    SXTH	R1, R1
0x370C	0x4885    LDR	R0, [PC, #532]
0x370E	0x8001    STRH	R1, [R0, #0]
;nest.c, 252 :: 		battry_percentage_check = 1;
0x3710	0x2101    MOVS	R1, #1
0x3712	0xB249    SXTB	R1, R1
0x3714	0x4884    LDR	R0, [PC, #528]
0x3716	0x6001    STR	R1, [R0, #0]
;nest.c, 254 :: 		InitTimer2();
0x3718	0xF7FFFD3E  BL	_InitTimer2+0
;nest.c, 255 :: 		InitTimer4();
0x371C	0xF7FFFD66  BL	_InitTimer4+0
;nest.c, 275 :: 		beingControlledByMobile = 1;
0x3720	0x2101    MOVS	R1, #1
0x3722	0xB249    SXTB	R1, R1
0x3724	0x4881    LDR	R0, [PC, #516]
0x3726	0x6001    STR	R1, [R0, #0]
;nest.c, 276 :: 		velocity_mode_new = VELOCITY_RABBIT;
0x3728	0x2101    MOVS	R1, #1
0x372A	0x4881    LDR	R0, [PC, #516]
0x372C	0x8001    STRH	R1, [R0, #0]
;nest.c, 277 :: 		velocity_mode = VELOCITY_RABBIT;
0x372E	0x2101    MOVS	R1, #1
0x3730	0x4880    LDR	R0, [PC, #512]
0x3732	0x8001    STRH	R1, [R0, #0]
;nest.c, 283 :: 		Delay_ms(700);
0x3734	0xF24247FE  MOVW	R7, #9470
0x3738	0xF2C02756  MOVT	R7, #598
0x373C	0xBF00    NOP
0x373E	0xBF00    NOP
L_main2:
0x3740	0x1E7F    SUBS	R7, R7, #1
0x3742	0xD1FD    BNE	L_main2
0x3744	0xBF00    NOP
0x3746	0xBF00    NOP
0x3748	0xBF00    NOP
;nest.c, 284 :: 		change_velocity_mode(velocity_mode);
0x374A	0x487A    LDR	R0, [PC, #488]
0x374C	0x8800    LDRH	R0, [R0, #0]
0x374E	0xF7FFFC71  BL	_change_velocity_mode+0
;nest.c, 285 :: 		Delay_ms(50);
0x3752	0xF64B177E  MOVW	R7, #47486
0x3756	0xF2C0072A  MOVT	R7, #42
L_main4:
0x375A	0x1E7F    SUBS	R7, R7, #1
0x375C	0xD1FD    BNE	L_main4
0x375E	0xBF00    NOP
0x3760	0xBF00    NOP
0x3762	0xBF00    NOP
0x3764	0xBF00    NOP
0x3766	0xBF00    NOP
;nest.c, 288 :: 		setup_IWDG();
0x3768	0xF7FFFCFC  BL	_setup_IWDG+0
;nest.c, 290 :: 		while(1){
L_main6:
;nest.c, 296 :: 		batteryChangeState();
0x376C	0xF7FFF902  BL	_batteryChangeState+0
;nest.c, 297 :: 		lightControlSwitches();
0x3770	0xF7FFFBB6  BL	_lightControlSwitches+0
;nest.c, 298 :: 		batteryControlSwitches();
0x3774	0xF7FFF87E  BL	_batteryControlSwitches+0
;nest.c, 299 :: 		gearVelocityMotorSpeedControl();
0x3778	0xF7FFFAAC  BL	_gearVelocityMotorSpeedControl+0
;nest.c, 300 :: 		directionWheelADC();
0x377C	0xF7FFFB1E  BL	_directionWheelADC+0
;nest.c, 301 :: 		batteryLavelMeasure();
0x3780	0xF7FEF9BA  BL	_batteryLavelMeasure+0
;nest.c, 303 :: 		LED5 = ACCUMULATOR_SENSE;
0x3784	0x486C    LDR	R0, [PC, #432]
0x3786	0x6801    LDR	R1, [R0, #0]
0x3788	0x4864    LDR	R0, [PC, #400]
0x378A	0x6001    STR	R1, [R0, #0]
;nest.c, 305 :: 		if(control_taken){
0x378C	0x496B    LDR	R1, [PC, #428]
0x378E	0x6808    LDR	R0, [R1, #0]
0x3790	0xB118    CBZ	R0, L_main8
;nest.c, 306 :: 		controlWasTaken = 1;
0x3792	0x2101    MOVS	R1, #1
0x3794	0xB249    SXTB	R1, R1
0x3796	0x485A    LDR	R0, [PC, #360]
0x3798	0x6001    STR	R1, [R0, #0]
;nest.c, 307 :: 		}
L_main8:
;nest.c, 309 :: 		if(controlWasTaken && !control_taken){
0x379A	0x4959    LDR	R1, [PC, #356]
0x379C	0x6808    LDR	R0, [R1, #0]
0x379E	0xB170    CBZ	R0, L__main47
0x37A0	0x4966    LDR	R1, [PC, #408]
0x37A2	0x6808    LDR	R0, [R1, #0]
0x37A4	0xB958    CBNZ	R0, L__main46
L__main45:
;nest.c, 310 :: 		controlWasTaken = 0;
0x37A6	0x2100    MOVS	R1, #0
0x37A8	0xB249    SXTB	R1, R1
0x37AA	0x4855    LDR	R0, [PC, #340]
0x37AC	0x6001    STR	R1, [R0, #0]
;nest.c, 311 :: 		if(gear_status != 4){
0x37AE	0x4864    LDR	R0, [PC, #400]
0x37B0	0x8800    LDRH	R0, [R0, #0]
0x37B2	0x2804    CMP	R0, #4
0x37B4	0xD003    BEQ	L_main12
;nest.c, 312 :: 		stopGearBit = 1;
0x37B6	0x2101    MOVS	R1, #1
0x37B8	0xB249    SXTB	R1, R1
0x37BA	0x4852    LDR	R0, [PC, #328]
0x37BC	0x6001    STR	R1, [R0, #0]
;nest.c, 313 :: 		}
L_main12:
;nest.c, 309 :: 		if(controlWasTaken && !control_taken){
L__main47:
L__main46:
;nest.c, 319 :: 		if(receivedCheckStatus){
0x37BE	0x4961    LDR	R1, [PC, #388]
0x37C0	0x6808    LDR	R0, [R1, #0]
0x37C2	0xB128    CBZ	R0, L_main13
;nest.c, 320 :: 		receivedCheckStatus = 0;
0x37C4	0x2100    MOVS	R1, #0
0x37C6	0xB249    SXTB	R1, R1
0x37C8	0x485E    LDR	R0, [PC, #376]
0x37CA	0x6001    STR	R1, [R0, #0]
;nest.c, 321 :: 		uartSendStatusToStation();
0x37CC	0xF7FEFD3A  BL	_uartSendStatusToStation+0
;nest.c, 323 :: 		}
L_main13:
;nest.c, 325 :: 		if(control_taken){boatControlTaken = 0x01;}
0x37D0	0x495A    LDR	R1, [PC, #360]
0x37D2	0x6808    LDR	R0, [R1, #0]
0x37D4	0xB118    CBZ	R0, L_main14
0x37D6	0x2101    MOVS	R1, #1
0x37D8	0x485B    LDR	R0, [PC, #364]
0x37DA	0x7001    STRB	R1, [R0, #0]
0x37DC	0xE002    B	L_main15
L_main14:
;nest.c, 326 :: 		else{boatControlTaken = 0x00;}
0x37DE	0x2100    MOVS	R1, #0
0x37E0	0x4859    LDR	R0, [PC, #356]
0x37E2	0x7001    STRB	R1, [R0, #0]
L_main15:
;nest.c, 328 :: 		if(LIGHT_INTERIOR){boatInteriorLight = 0x02; LED2 = 1;}
0x37E4	0x4859    LDR	R0, [PC, #356]
0x37E6	0x6800    LDR	R0, [R0, #0]
0x37E8	0xB138    CBZ	R0, L_main16
0x37EA	0x2102    MOVS	R1, #2
0x37EC	0x4858    LDR	R0, [PC, #352]
0x37EE	0x7001    STRB	R1, [R0, #0]
0x37F0	0x2101    MOVS	R1, #1
0x37F2	0xB249    SXTB	R1, R1
0x37F4	0x4846    LDR	R0, [PC, #280]
0x37F6	0x6001    STR	R1, [R0, #0]
0x37F8	0xE006    B	L_main17
L_main16:
;nest.c, 329 :: 		else{boatInteriorLight = 0x00; LED2 = 0;}
0x37FA	0x2100    MOVS	R1, #0
0x37FC	0x4854    LDR	R0, [PC, #336]
0x37FE	0x7001    STRB	R1, [R0, #0]
0x3800	0x2100    MOVS	R1, #0
0x3802	0xB249    SXTB	R1, R1
0x3804	0x4842    LDR	R0, [PC, #264]
0x3806	0x6001    STR	R1, [R0, #0]
L_main17:
;nest.c, 331 :: 		if(LIGHT_NAVIGATION){boatNavigationLight = 0x04; LED3 = 1;}
0x3808	0x4852    LDR	R0, [PC, #328]
0x380A	0x6800    LDR	R0, [R0, #0]
0x380C	0xB138    CBZ	R0, L_main18
0x380E	0x2104    MOVS	R1, #4
0x3810	0x4851    LDR	R0, [PC, #324]
0x3812	0x7001    STRB	R1, [R0, #0]
0x3814	0x2101    MOVS	R1, #1
0x3816	0xB249    SXTB	R1, R1
0x3818	0x483E    LDR	R0, [PC, #248]
0x381A	0x6001    STR	R1, [R0, #0]
0x381C	0xE006    B	L_main19
L_main18:
;nest.c, 332 :: 		else{boatNavigationLight = 0x00; LED3 = 0;}
0x381E	0x2100    MOVS	R1, #0
0x3820	0x484D    LDR	R0, [PC, #308]
0x3822	0x7001    STRB	R1, [R0, #0]
0x3824	0x2100    MOVS	R1, #0
0x3826	0xB249    SXTB	R1, R1
0x3828	0x483A    LDR	R0, [PC, #232]
0x382A	0x6001    STR	R1, [R0, #0]
L_main19:
;nest.c, 335 :: 		if(activeBattery == 1){boatBattery1 = 0x08;}
0x382C	0x484B    LDR	R0, [PC, #300]
0x382E	0x8800    LDRH	R0, [R0, #0]
0x3830	0x2801    CMP	R0, #1
0x3832	0xD103    BNE	L_main20
0x3834	0x2108    MOVS	R1, #8
0x3836	0x484A    LDR	R0, [PC, #296]
0x3838	0x7001    STRB	R1, [R0, #0]
0x383A	0xE002    B	L_main21
L_main20:
;nest.c, 336 :: 		else{boatBattery1 = 0x00;}
0x383C	0x2100    MOVS	R1, #0
0x383E	0x4848    LDR	R0, [PC, #288]
0x3840	0x7001    STRB	R1, [R0, #0]
L_main21:
;nest.c, 338 :: 		if(activeBattery == 2){boatBattery2 = 0x10;}
0x3842	0x4846    LDR	R0, [PC, #280]
0x3844	0x8800    LDRH	R0, [R0, #0]
0x3846	0x2802    CMP	R0, #2
0x3848	0xD103    BNE	L_main22
0x384A	0x2110    MOVS	R1, #16
0x384C	0x4845    LDR	R0, [PC, #276]
0x384E	0x7001    STRB	R1, [R0, #0]
0x3850	0xE002    B	L_main23
L_main22:
;nest.c, 339 :: 		else{boatBattery2 = 0x00;}
0x3852	0x2100    MOVS	R1, #0
0x3854	0x4843    LDR	R0, [PC, #268]
0x3856	0x7001    STRB	R1, [R0, #0]
L_main23:
;nest.c, 341 :: 		if(activeBattery == 0){
0x3858	0x4840    LDR	R0, [PC, #256]
0x385A	0x8800    LDRH	R0, [R0, #0]
0x385C	0xB928    CBNZ	R0, L_main24
;nest.c, 342 :: 		boatBattery1 = 0x00;
0x385E	0x2100    MOVS	R1, #0
0x3860	0x483F    LDR	R0, [PC, #252]
0x3862	0x7001    STRB	R1, [R0, #0]
;nest.c, 343 :: 		boatBattery2 = 0x00;
0x3864	0x2100    MOVS	R1, #0
0x3866	0x483F    LDR	R0, [PC, #252]
0x3868	0x7001    STRB	R1, [R0, #0]
;nest.c, 344 :: 		}
L_main24:
;nest.c, 352 :: 		if(bitCheckJoystick){
0x386A	0x493F    LDR	R1, [PC, #252]
0x386C	0x6808    LDR	R0, [R1, #0]
0x386E	0xB130    CBZ	R0, L_main25
;nest.c, 353 :: 		gear_status = 4;
0x3870	0x2104    MOVS	R1, #4
0x3872	0x4833    LDR	R0, [PC, #204]
0x3874	0x8001    STRH	R1, [R0, #0]
;nest.c, 354 :: 		dutyy = 150;
0x3876	0x2196    MOVS	R1, #150
0x3878	0xB209    SXTH	R1, R1
0x387A	0x483C    LDR	R0, [PC, #240]
0x387C	0x8001    STRH	R1, [R0, #0]
;nest.c, 355 :: 		}
L_main25:
;nest.c, 357 :: 		if(navLightOn){
0x387E	0x4916    LDR	R1, [PC, #88]
0x3880	0x6808    LDR	R0, [R1, #0]
0x3882	0xB148    CBZ	R0, L_main26
;nest.c, 358 :: 		navLightOn = 0;
0x3884	0x2100    MOVS	R1, #0
0x3886	0xB249    SXTB	R1, R1
0x3888	0x4813    LDR	R0, [PC, #76]
0x388A	0x6001    STR	R1, [R0, #0]
;nest.c, 359 :: 		if(navigationLightState == 1){
0x388C	0x4838    LDR	R0, [PC, #224]
0x388E	0x8800    LDRH	R0, [R0, #0]
0x3890	0x2801    CMP	R0, #1
0x3892	0xD101    BNE	L_main27
;nest.c, 360 :: 		uart4NavigationLightTurnedOn();
0x3894	0xF7FEFD30  BL	_uart4NavigationLightTurnedOn+0
;nest.c, 361 :: 		}
L_main27:
;nest.c, 362 :: 		}
L_main26:
;nest.c, 363 :: 		if(navLightOff){
0x3898	0x490E    LDR	R1, [PC, #56]
0x389A	0x6808    LDR	R0, [R1, #0]
0x389C	0xB140    CBZ	R0, L_main28
;nest.c, 364 :: 		navLightOff = 0;
0x389E	0x2100    MOVS	R1, #0
0x38A0	0xB249    SXTB	R1, R1
0x38A2	0x480C    LDR	R0, [PC, #48]
0x38A4	0x6001    STR	R1, [R0, #0]
;nest.c, 365 :: 		if(navigationLightState == 0){
0x38A6	0x4832    LDR	R0, [PC, #200]
0x38A8	0x8800    LDRH	R0, [R0, #0]
0x38AA	0xB908    CBNZ	R0, L_main29
;nest.c, 366 :: 		uart4NavigationLightTurnedOff();
0x38AC	0xF7FFFBA2  BL	_uart4NavigationLightTurnedOff+0
;nest.c, 367 :: 		}
L_main29:
;nest.c, 368 :: 		}
L_main28:
;nest.c, 370 :: 		if(intLightOn){
0x38B0	0x490A    LDR	R1, [PC, #40]
0x38B2	0x6808    LDR	R0, [R1, #0]
0x38B4	0xB148    CBZ	R0, L_main30
;nest.c, 371 :: 		intLightOn = 0;
0x38B6	0x2100    MOVS	R1, #0
0x38B8	0xB249    SXTB	R1, R1
0x38BA	0x4808    LDR	R0, [PC, #32]
0x38BC	0x6001    STR	R1, [R0, #0]
;nest.c, 372 :: 		if(interiorLightState == 1){
0x38BE	0x482D    LDR	R0, [PC, #180]
0x38C0	0x8800    LDRH	R0, [R0, #0]
0x38C2	0x2801    CMP	R0, #1
0x38C4	0xD101    BNE	L_main31
;nest.c, 373 :: 		uart4InteriorLightTurnedOn();
0x38C6	0xF7FEFC81  BL	_uart4InteriorLightTurnedOn+0
;nest.c, 374 :: 		}
L_main31:
;nest.c, 375 :: 		}
L_main30:
;nest.c, 377 :: 		if(intLightOff){
0x38CA	0x4905    LDR	R1, [PC, #20]
0x38CC	0x6808    LDR	R0, [R1, #0]
0x38CE	0xE053    B	#166
0x38D0	0x82B84241  	GPIOD_ODR+0
0x38D4	0x40B82201  	_navLightOff+0
0x38D8	0x40BC2201  	_navLightOn+0
0x38DC	0x40C02201  	_intLightOn+0
0x38E0	0x40C42201  	_intLightOff+0
0x38E4	0x40C82201  	_bat1On+0
0x38E8	0x40CC2201  	_bat1Off+0
0x38EC	0x40D02201  	_bat2On+0
0x38F0	0x40D42201  	_bat2Off+0
0x38F4	0x40D82201  	_bitCheckStatusJoystick+0
0x38F8	0x40DC2201  	_bitCheckStatusDisplay+0
0x38FC	0x40E02201  	_countedTimer2+0
0x3900	0x40E42201  	_controlWasTaken+0
0x3904	0x40E82201  	_stopGearBit+0
0x3908	0x40EC2201  	_bitCheckIsItStoppedGear+0
0x390C	0x82B84240  	GPIOB_ODR+0
0x3910	0x82BC4240  	GPIOB_ODR+0
0x3914	0x82A04241  	GPIOD_ODR+0
0x3918	0x82A44241  	GPIOD_ODR+0
0x391C	0x82A84241  	GPIOD_ODR+0
0x3920	0x00002000  	_battery_chosen+0
0x3924	0x00022000  	_battery_chosen_old+0
0x3928	0x0FAC2200  	_battry_percentage_check+0
0x392C	0x40F02201  	_beingControlledByMobile+0
0x3930	0x00482000  	_velocity_mode_new+0
0x3934	0x09FE2000  	_velocity_mode+0
0x3938	0x02184240  	GPIOA_IDR+0
0x393C	0x408C2201  	_control_taken+0
0x3940	0x00342000  	_gear_status+0
0x3944	0x40982201  	_receivedCheckStatus+0
0x3948	0x00372000  	_boatControlTaken+0
0x394C	0x82904241  	GPIOD_ODR+0
0x3950	0x004A2000  	_boatInteriorLight+0
0x3954	0x828C4241  	GPIOD_ODR+0
0x3958	0x004B2000  	_boatNavigationLight+0
0x395C	0x000E2000  	_activeBattery+0
0x3960	0x004C2000  	_boatBattery1+0
0x3964	0x004D2000  	_boatBattery2+0
0x3968	0x40A42201  	_bitCheckJoystick+0
0x396C	0x004E2000  	_dutyy+0
0x3970	0x003A2000  	_navigationLightState+0
0x3974	0x003E2000  	_interiorLightState+0
0x3978	0xB140    CBZ	R0, L_main32
;nest.c, 378 :: 		intLightOff = 0;
0x397A	0x2100    MOVS	R1, #0
0x397C	0xB249    SXTB	R1, R1
0x397E	0x4838    LDR	R0, [PC, #224]
0x3980	0x6001    STR	R1, [R0, #0]
;nest.c, 379 :: 		if(interiorLightState == 0){
0x3982	0x4838    LDR	R0, [PC, #224]
0x3984	0x8800    LDRH	R0, [R0, #0]
0x3986	0xB908    CBNZ	R0, L_main33
;nest.c, 380 :: 		uart4InteriorLightTurnedOff();
0x3988	0xF7FFFB14  BL	_uart4InteriorLightTurnedOff+0
;nest.c, 381 :: 		}
L_main33:
;nest.c, 382 :: 		}
L_main32:
;nest.c, 407 :: 		if(bitCheckStatusDisplay){
0x398C	0x4936    LDR	R1, [PC, #216]
0x398E	0x6808    LDR	R0, [R1, #0]
0x3990	0x2800    CMP	R0, #0
0x3992	0xD02D    BEQ	L_main34
;nest.c, 408 :: 		bitCheckStatusDisplay = 0;
0x3994	0x2100    MOVS	R1, #0
0x3996	0xB249    SXTB	R1, R1
0x3998	0x4833    LDR	R0, [PC, #204]
0x399A	0x6001    STR	R1, [R0, #0]
;nest.c, 410 :: 		IWDG_KR = 0xAAAA;    //Reload IWDG
0x399C	0xF64A21AA  MOVW	R1, #43690
0x39A0	0x4832    LDR	R0, [PC, #200]
0x39A2	0x6001    STR	R1, [R0, #0]
;nest.c, 412 :: 		LED1 = ~LED1;
0x39A4	0x4932    LDR	R1, [PC, #200]
0x39A6	0x6808    LDR	R0, [R1, #0]
0x39A8	0xF0800001  EOR	R0, R0, #1
0x39AC	0xB2C0    UXTB	R0, R0
0x39AE	0x6008    STR	R0, [R1, #0]
;nest.c, 413 :: 		uart4CheckNavigationLightStatus();
0x39B0	0xF7FEFC2C  BL	_uart4CheckNavigationLightStatus+0
;nest.c, 414 :: 		uart4CheckInteriorLightStatus();
0x39B4	0xF7FEFCC0  BL	_uart4CheckInteriorLightStatus+0
;nest.c, 415 :: 		uart4CheckBattery1Status();
0x39B8	0xF7FEFD12  BL	_uart4CheckBattery1Status+0
;nest.c, 416 :: 		uart4CheckBattery2Status();
0x39BC	0xF7FEFD2C  BL	_uart4CheckBattery2Status+0
;nest.c, 418 :: 		uart4TurtleCheckStatus();
0x39C0	0xF7FEFCD6  BL	_uart4TurtleCheckStatus+0
;nest.c, 419 :: 		uart4RabbitCheckStatus();
0x39C4	0xF7FEFCF0  BL	_uart4RabbitCheckStatus+0
;nest.c, 420 :: 		uart4LeopardCheckStatus();
0x39C8	0xF7FEFB88  BL	_uart4LeopardCheckStatus+0
;nest.c, 422 :: 		if((beingControlledByMobile) && (!control_taken)){
0x39CC	0x4929    LDR	R1, [PC, #164]
0x39CE	0x6808    LDR	R0, [R1, #0]
0x39D0	0xB170    CBZ	R0, L__main49
0x39D2	0x4929    LDR	R1, [PC, #164]
0x39D4	0x6808    LDR	R0, [R1, #0]
0x39D6	0xB958    CBNZ	R0, L__main48
L__main44:
;nest.c, 423 :: 		beingControlledByMobile = 0;
0x39D8	0x2100    MOVS	R1, #0
0x39DA	0xB249    SXTB	R1, R1
0x39DC	0x4825    LDR	R0, [PC, #148]
0x39DE	0x6001    STR	R1, [R0, #0]
;nest.c, 424 :: 		velocity_mode = velocity_mode_new;
0x39E0	0x4A26    LDR	R2, [PC, #152]
0x39E2	0x8811    LDRH	R1, [R2, #0]
0x39E4	0x4826    LDR	R0, [PC, #152]
0x39E6	0x8001    STRH	R1, [R0, #0]
;nest.c, 425 :: 		change_velocity_mode(velocity_mode);
0x39E8	0x4610    MOV	R0, R2
0x39EA	0x8800    LDRH	R0, [R0, #0]
0x39EC	0xF7FFFB22  BL	_change_velocity_mode+0
;nest.c, 422 :: 		if((beingControlledByMobile) && (!control_taken)){
L__main49:
L__main48:
;nest.c, 427 :: 		}
L_main34:
;nest.c, 429 :: 		if(bitCheckStatusJoystick){
0x39F0	0x4924    LDR	R1, [PC, #144]
0x39F2	0x6808    LDR	R0, [R1, #0]
0x39F4	0x2800    CMP	R0, #0
0x39F6	0xD026    BEQ	L_main38
;nest.c, 430 :: 		bitCheckStatusJoystick = 0;
0x39F8	0x2100    MOVS	R1, #0
0x39FA	0xB249    SXTB	R1, R1
0x39FC	0x4821    LDR	R0, [PC, #132]
0x39FE	0x6001    STR	R1, [R0, #0]
;nest.c, 432 :: 		LED1 = ~LED1;
0x3A00	0x491B    LDR	R1, [PC, #108]
0x3A02	0x6808    LDR	R0, [R1, #0]
0x3A04	0xF0800001  EOR	R0, R0, #1
0x3A08	0xB2C0    UXTB	R0, R0
0x3A0A	0x6008    STR	R0, [R1, #0]
;nest.c, 433 :: 		if(stopGearBit){
0x3A0C	0x491E    LDR	R1, [PC, #120]
0x3A0E	0x6808    LDR	R0, [R1, #0]
0x3A10	0xB168    CBZ	R0, L_main39
;nest.c, 434 :: 		stopGearBit = 0;
0x3A12	0x2100    MOVS	R1, #0
0x3A14	0xB249    SXTB	R1, R1
0x3A16	0x481C    LDR	R0, [PC, #112]
0x3A18	0x6001    STR	R1, [R0, #0]
;nest.c, 435 :: 		gear_status = 4;
0x3A1A	0x2104    MOVS	R1, #4
0x3A1C	0x481B    LDR	R0, [PC, #108]
0x3A1E	0x8001    STRH	R1, [R0, #0]
;nest.c, 436 :: 		bitCheckIsItStoppedGear = 1;
0x3A20	0x2101    MOVS	R1, #1
0x3A22	0xB249    SXTB	R1, R1
0x3A24	0x481A    LDR	R0, [PC, #104]
0x3A26	0x6001    STR	R1, [R0, #0]
;nest.c, 437 :: 		uart3SendJoystickForced();
0x3A28	0xF7FEFB74  BL	_uart3SendJoystickForced+0
;nest.c, 438 :: 		}
0x3A2C	0xE00B    B	L_main40
L_main39:
;nest.c, 439 :: 		else if(resetTouchSensor){
0x3A2E	0x4919    LDR	R1, [PC, #100]
0x3A30	0x6808    LDR	R0, [R1, #0]
0x3A32	0xB130    CBZ	R0, L_main41
;nest.c, 440 :: 		resetTouchSensor = 0;
0x3A34	0x2100    MOVS	R1, #0
0x3A36	0xB249    SXTB	R1, R1
0x3A38	0x4816    LDR	R0, [PC, #88]
0x3A3A	0x6001    STR	R1, [R0, #0]
;nest.c, 441 :: 		uart3ResetSensorTouch();
0x3A3C	0xF7FEFB0E  BL	_uart3ResetSensorTouch+0
;nest.c, 442 :: 		}
0x3A40	0xE001    B	L_main42
L_main41:
;nest.c, 444 :: 		uart3SendJoystick();
0x3A42	0xF7FDFCCF  BL	_uart3SendJoystick+0
;nest.c, 445 :: 		}
L_main42:
L_main40:
;nest.c, 446 :: 		}
L_main38:
;nest.c, 449 :: 		if(bitCheckJoystick){
0x3A46	0x4914    LDR	R1, [PC, #80]
0x3A48	0x6808    LDR	R0, [R1, #0]
0x3A4A	0xB130    CBZ	R0, L_main43
;nest.c, 450 :: 		bitCheckJoystick = 0;
0x3A4C	0x2100    MOVS	R1, #0
0x3A4E	0xB249    SXTB	R1, R1
0x3A50	0x4811    LDR	R0, [PC, #68]
0x3A52	0x6001    STR	R1, [R0, #0]
;nest.c, 451 :: 		gear_status = 4;
0x3A54	0x2104    MOVS	R1, #4
0x3A56	0x480D    LDR	R0, [PC, #52]
0x3A58	0x8001    STRH	R1, [R0, #0]
;nest.c, 452 :: 		}
L_main43:
;nest.c, 459 :: 		}
0x3A5A	0xE687    B	L_main6
;nest.c, 461 :: 		}
L_end_main:
L__main_end_loop:
0x3A5C	0xE7FE    B	L__main_end_loop
0x3A5E	0xBF00    NOP
0x3A60	0x40C42201  	_intLightOff+0
0x3A64	0x003E2000  	_interiorLightState+0
0x3A68	0x40DC2201  	_bitCheckStatusDisplay+0
0x3A6C	0x30004000  	IWDG_KR+0
0x3A70	0x82B84240  	GPIOB_ODR+0
0x3A74	0x40F02201  	_beingControlledByMobile+0
0x3A78	0x408C2201  	_control_taken+0
0x3A7C	0x00482000  	_velocity_mode_new+0
0x3A80	0x09FE2000  	_velocity_mode+0
0x3A84	0x40D82201  	_bitCheckStatusJoystick+0
0x3A88	0x40E82201  	_stopGearBit+0
0x3A8C	0x00342000  	_gear_status+0
0x3A90	0x40EC2201  	_bitCheckIsItStoppedGear+0
0x3A94	0x40B02201  	_resetTouchSensor+0
0x3A98	0x40A42201  	_bitCheckJoystick+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x2714	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x2716	0x2804    CMP	R0, #4
0x2718	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x271A	0x4919    LDR	R1, [PC, #100]
0x271C	0x6809    LDR	R1, [R1, #0]
0x271E	0xF4413280  ORR	R2, R1, #65536
0x2722	0x4917    LDR	R1, [PC, #92]
0x2724	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x2726	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x2728	0x2805    CMP	R0, #5
0x272A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x272C	0x4914    LDR	R1, [PC, #80]
0x272E	0x6809    LDR	R1, [R1, #0]
0x2730	0xF4413200  ORR	R2, R1, #131072
0x2734	0x4912    LDR	R1, [PC, #72]
0x2736	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x2738	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x273A	0x2806    CMP	R0, #6
0x273C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x273E	0x4910    LDR	R1, [PC, #64]
0x2740	0x6809    LDR	R1, [R1, #0]
0x2742	0xF4412280  ORR	R2, R1, #262144
0x2746	0x490E    LDR	R1, [PC, #56]
0x2748	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
0x274A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 205 :: 		
; ivt start address is: 0 (R0)
0x274C	0x280F    CMP	R0, #15
0x274E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 210 :: 		
0x2750	0x490C    LDR	R1, [PC, #48]
0x2752	0x6809    LDR	R1, [R1, #0]
0x2754	0xF0410202  ORR	R2, R1, #2
0x2758	0x490A    LDR	R1, [PC, #40]
0x275A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 211 :: 		
0x275C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
